pdf,method,time_s,ref_body,hyp_body,body_cer,body_wer,body_bleu,body_exact
varied_001.pdf,pymupdf,0.005,"นางสาว สมศรี ตัวอย่าง
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การพัฒนาซอฟต์แวร์เชิงปฏิบัติ (32 ชั่วโมง)
Somsri Example
Practical Software Development (32h)
Generated ID: varied_001.pdf","นางสาว สมศรี ตัวอย่าง
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การพัฒนาซอฟต์แวร์เชิงปฏิบัติ (32 ชั่วโมง)
Somsri Example
Practical Software Development (32h)
Generated ID: varied_001.pdf",0.0,0.0,1.0,True
varied_001.pdf,tesseract,0.932,"นางสาว สมศรี ตัวอย่าง
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การพัฒนาซอฟต์แวร์เชิงปฏิบัติ (32 ชั่วโมง)
Somsri Example
Practical Software Development (32h)
Generated ID: varied_001.pdf","๓๓๐
A VY        1
นางสาว สมศร ตวอยาง
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การพัฒนาซอฟต์แวร์เชิงปฏิบัติ (32 ชัวโมง)
Somsri Example
Practical Software Development (32h)
ROS",0.214,0.424,0.629,False
varied_001.pdf,easyocr,18.498,"นางสาว สมศรี ตัวอย่าง
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การพัฒนาซอฟต์แวร์เชิงปฏิบัติ (32 ชั่วโมง)
Somsri Example
Practical Software Development (32h)
Generated ID: varied_001.pdf","tha/ mooc
this
awarded
to
นางสาว สมศรี ตัวอย่าง
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การพัฒนาซอฟต์แวร์เชิงปฏิบัติ (32 ชัวโมง)
somsri example
practical software development (32h)
3
generated ld: varied oo1.pdf",0.172,0.576,0.492,False
varied_001.pdf,paddleocr,20.251,"นางสาว สมศรี ตัวอย่าง
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การพัฒนาซอฟต์แวร์เชิงปฏิบัติ (32 ชั่วโมง)
Somsri Example
Practical Software Development (32h)
Generated ID: varied_001.pdf","W
CLLNLM สมศรี LBCC
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา 9
การพัฒนาซอฟต์แวร์เชิงปฏิบัติ (32 ชั่วโมง)
Somsri Example
Practical Software Development (32h)",0.24,0.273,0.651,False
varied_002.pdf,pymupdf,0.002,"ดร. วิทยา พิทักษ์
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การออกแบบ UX/UI สำหรับผู้เริ่มต้น (16 ชั่วโมง)
Dr. Witya Pitak
Intro to UX/UI Design (16h)
Generated ID: varied_002.pdf","ดร. วิทยา พิทักษ์
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การออกแบบ UX/UI สำหรับผู้เริ่มต้น (16 ชั่วโมง)
Dr. Witya Pitak
Intro to UX/UI Design (16h)
Generated ID: varied_002.pdf",0.0,0.0,1.0,True
varied_002.pdf,tesseract,1.046,"ดร. วิทยา พิทักษ์
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การออกแบบ UX/UI สำหรับผู้เริ่มต้น (16 ชั่วโมง)
Dr. Witya Pitak
Intro to UX/UI Design (16h)
Generated ID: varied_002.pdf","๓๓๐
เพ
A            A ๑7     ๕6
ดรุวทยา พทกษ
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การออกแบบ บว>/บปเสําหรับผู้เร็มต้น (16 ชั่วโมง)
Dr. Witya Pitak
Intro to UX/UI Design (16h)",0.31,0.632,0.559,False
varied_002.pdf,easyocr,53.981,"ดร. วิทยา พิทักษ์
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การออกแบบ UX/UI สำหรับผู้เริ่มต้น (16 ชั่วโมง)
Dr. Witya Pitak
Intro to UX/UI Design (16h)
Generated ID: varied_002.pdf","tha/ mooc
this
awarded
to
ดร. วิทยา พิทักษ์
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การออกแบบ ux/ul
สำหรับผู้เรีมต้น (16 ชัวโมง)
dr. witya pitak
intro to ux/ul design (16h)
3
generated ld: varied oo2.pdf",0.198,0.711,0.349,False
varied_002.pdf,paddleocr,19.617,"ดร. วิทยา พิทักษ์
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การออกแบบ UX/UI สำหรับผู้เริ่มต้น (16 ชั่วโมง)
Dr. Witya Pitak
Intro to UX/UI Design (16h)
Generated ID: varied_002.pdf","ดร. LBUC AUUM
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา g
ญ
e บ2 7
(Me9T) MRINNEML IN/XNNNMUCCELU
Dr. Witya Pitak
Intro to UX/UI Design (16h)",0.433,0.447,0.484,False
varied_003.pdf,pymupdf,0.002,"ผศ.ดร. วีระชัย ศรีสุข
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ภาษาไทยสำหรับวิชาชีพ (12 ชั่วโมง)
Assoc. Prof. Weerachai Srisuk
Thai for Professionals (12h)
Generated ID: varied_003.pdf","ผศ.ดร. วีระชัย ศรีสุข
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ภาษาไทยสำหรับวิชาชีพ (12 ชั่วโมง)
Assoc. Prof. Weerachai Srisuk
Thai for Professionals (12h)
Generated ID: varied_003.pdf",0.0,0.0,1.0,True
varied_003.pdf,tesseract,0.957,"ผศ.ดร. วีระชัย ศรีสุข
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ภาษาไทยสำหรับวิชาชีพ (12 ชั่วโมง)
Assoc. Prof. Weerachai Srisuk
Thai for Professionals (12h)
Generated ID: varied_003.pdf","๓๒๐
a        QV        om |
ผศ.ดร.วระชย  ศรสุข
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ภาษาไทยสําหรับวิชาชีพ (12 ชั่วโมง)
Assoc. Prof. Weerachai Srisuk
Thai for Professionals (12h)
Generated ID: varied",0.152,0.316,0.702,False
varied_003.pdf,easyocr,52.485,"ผศ.ดร. วีระชัย ศรีสุข
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ภาษาไทยสำหรับวิชาชีพ (12 ชั่วโมง)
Assoc. Prof. Weerachai Srisuk
Thai for Professionals (12h)
Generated ID: varied_003.pdf","tha/ mooc
this
awarded
to
ผศ.ดร. วีระชัย
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ภาษาไทยสำหรับวิชาชีพ (12 ชัวโมง)
assoc. prof. weerachai srisuk
thai for professionals (12h)
3
generated ld: varied oo3.pdf
ศรีสุข",0.255,0.632,0.433,False
varied_003.pdf,paddleocr,20.14,"ผศ.ดร. วีระชัย ศรีสุข
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ภาษาไทยสำหรับวิชาชีพ (12 ชั่วโมง)
Assoc. Prof. Weerachai Srisuk
Thai for Professionals (12h)
Generated ID: varied_003.pdf","ผศ.ดร.วิระชัย ศรีสุข
9
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ญ
ภาษาไทยสำหรับวิชาชีพ (12 ชั่วโมง)
Assoc. Prof. Weerachai Srisuk
Thai for Professionals (12h)",0.185,0.211,0.686,False
varied_004.pdf,pymupdf,0.002,"นพ. ภูมิพัฒน์ เมธี
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การจัดการโครงการเทคโนโลยีสารสนเทศ (24 ชั่วโมง)
Dr. Phumipat Methee
IT Project Management (24h)
Generated ID: varied_004.pdf","นพ. ภูมิพัฒน์ เมธี
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การจัดการโครงการเทคโนโลยีสารสนเทศ (24 ชั่วโมง)
Dr. Phumipat Methee
IT Project Management (24h)
Generated ID: varied_004.pdf",0.0,0.0,1.0,True
varied_004.pdf,tesseract,1.003,"นพ. ภูมิพัฒน์ เมธี
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การจัดการโครงการเทคโนโลยีสารสนเทศ (24 ชั่วโมง)
Dr. Phumipat Methee
IT Project Management (24h)
Generated ID: varied_004.pdf","๓๓๐
A 9๑7       oc        aA
UW.   ภู มพฒน เมธ
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การจัดการโครงการเทคโนโลยีสารสนเทศ (24 ชัวโมง)
Dr. Phumipat Methee
IT Project Management (24h)
“จ 0
Generated ID: varied",0.188,0.457,0.605,False
varied_004.pdf,easyocr,53.512,"นพ. ภูมิพัฒน์ เมธี
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การจัดการโครงการเทคโนโลยีสารสนเทศ (24 ชั่วโมง)
Dr. Phumipat Methee
IT Project Management (24h)
Generated ID: varied_004.pdf","tha/ mooc
this
awarded
to
นพ.
ภูมิพัฒน์ เมธี
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การจัดการโครงการเทคโนโลยีสารสนเทศ (24 ชัวโมง)
dr. phumipat methee
it project management (24h)
3
generated ld: varied oo4.pdf",0.172,0.571,0.486,False
varied_004.pdf,paddleocr,29.082,"นพ. ภูมิพัฒน์ เมธี
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
การจัดการโครงการเทคโนโลยีสารสนเทศ (24 ชั่วโมง)
Dr. Phumipat Methee
IT Project Management (24h)
Generated ID: varied_004.pdf","T
-
MMMNCMM เมธ
ญ
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา O A
การจัดการโครงการเทคโนโลยีสารสนเทศ (24 ชั่วโมง)
Dr. Phumipat Methee
IT Project Management (24h)",0.229,0.343,0.636,False
varied_005.pdf,pymupdf,0.002,"เด็กชาย ธันวา น้อย
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ปัญญาประดิษฐ์และการเรียนรู้เชิงลึก (48 ชั่วโมง)
Thanwa Noi
Artificial Intelligence & Deep Learning (48h)
Generated ID: varied_005.pdf","เด็กชาย ธันวา น้อย
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ปัญญาประดิษฐ์และการเรียนรู้เชิงลึก (48 ชั่วโมง)
Thanwa Noi
Artificial Intelligence & Deep Learning (48h)
Generated ID: varied_005.pdf",0.0,0.0,1.0,True
varied_005.pdf,tesseract,1.327,"เด็กชาย ธันวา น้อย
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ปัญญาประดิษฐ์และการเรียนรู้เชิงลึก (48 ชั่วโมง)
Thanwa Noi
Artificial Intelligence & Deep Learning (48h)
Generated ID: varied_005.pdf","๓๓๐
๕                  ๑7             ๑
เดกชาย ธนวา นอย
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ปัญญาประดิษฐ์และการเรียนรู้เชิงลึก (48 ชั่วโมง)
Thanwa Noi
Artificial Intelligence & Deep Learning (48h)
“จ 0
Generated ID: varied",0.156,0.424,0.665,False
varied_005.pdf,easyocr,58.139,"เด็กชาย ธันวา น้อย
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ปัญญาประดิษฐ์และการเรียนรู้เชิงลึก (48 ชั่วโมง)
Thanwa Noi
Artificial Intelligence & Deep Learning (48h)
Generated ID: varied_005.pdf","tha/ mooc
this
awarded
to
ข.
เด็กชาย ธันวา น้อย
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ปัญญาประดิษฐ์และการเรียนรู้เชิงลึก (48 ชัวโมง)
thanwa noi
artificial intelligence &
learning (48h)
3
generated ld: varied od5.pdf
deep",0.231,0.697,0.432,False
varied_005.pdf,paddleocr,21.761,"เด็กชาย ธันวา น้อย
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา
ปัญญาประดิษฐ์และการเรียนรู้เชิงลึก (48 ชั่วโมง)
Thanwa Noi
Artificial Intelligence & Deep Learning (48h)
Generated ID: varied_005.pdf","BLRUUI LeMS น้อย
ได้ผ่านเกณฑ์หลักสูตรออน์ไลน์จนได้รับประกาศนียบัตรในรายวิชา 0
บ
ปัญญาประดิษฐ์และการเรียนรู้เชิงลึก (48 ชั่วโมง) o 3CZ
• d9 ญ
Thanwa Noi
Artificial Intelligence & Deep Learning (48h)",0.276,0.485,0.631,False
